[coronary]
idxCoronary = 26
idxCoronaryLeft = 28
idxCoronaryRight = 27
nVessMio = 18

idxVessMio = '152 151 144 142 127 136 131 128 154 153 133 132 146 143 137 135 134 126 '

chamberVessMio = '3 3 4 3 3 1 1 1 4 4 4 4 4 2 0 1 0 1 '
groupVessMio = '1 1 2 2 0 0 0 0 1 1 0 0 1 2 0 0 0 0 '
volVessMio = '23.1221135325 17.4585252142 9.3552825105 41.0347718441 29.8131608378 5.5974973493 13.7299406017 17.0966149693 13.5805642474 13.5805642474 5.1597683650 7.0637762143 9.3552825105 13.7598939925 8.4257820131 5.5974973493 7.0529969596 5.5974973493 '
# resTotVessMio = '182356.07647493 272548.58143482 562702.89733636 118093.565658 160328.20742189 1487312.7097176 615839.26044259 524901.03588317 367413.27839506 380752.13349812 1044988.2296886 734127.0881415 550325.10866012 447143.5466767 1228545.6857812 1668304.6368177 1434950.8232577 1616410.3403083'
resTotVessMio = '228628.18899328652 341706.675152658 705486.4682667908 148059.3274985282 201010.8377849753 1864712.2589094576 772105.9673342498 658092.538260811 460642.9030243864 477366.4383428035 1310149.7416010187 920408.8500762442 689967.8660710511 560604.4025123745 1540284.155402334 2091630.1511738792 1799063.756786498 2026567.8880490426'
c1ConstMio = 0.0000097501
c2ConstMio = 0.0001905019
v1ConstMio = 2.5000000000
v2ConstMio = 8.0000000000
r1ConstMio = 1.2000000000
r2ConstMio = 0.5000000000
epiConstMio = 1.0000000000
midConstMio = 0.6000000000
endoConstMio = 0.2000000000
pCEPEndoConstMio = 0.8333333000
pCEPMidConstMio = 0.5000000000
pCEPEpiConstMio = 0.1666667000
alphaConstMio = 1.0000000000
alphaSIPConstMio = 8.2000000000
caConstMio = 0.1000000000
cVenConstMio = 0.1000000000
gammaVolendoMio = 1.0000000000
gammaVolmidMio = 0.9300000000
gammaVolepiMio = 0.8700000000

tIniComputeCoronaryResistances = 10000.
tEndComputeCoronaryResistances = 80000.
coronaryFlowRef = 4.5
alphaRelaxConst = 0.05
